0.000000,0.004797,0.005269,0.007388,0.005664,0.003577,0.002358,0.002542,0.003649,0.004265,0.012191,0.006105,0.006409,0.007282,0.006291,0.006471,0.003472,0.017411,0.012330,0.005677,0.001863,0.008418,0.008850,0.004238,0.001873,0.002565,0.004391,0.002139,0.002031,0.004479,0.002164,0.002748,0.009002,0.002360,0.001879,0.003049,0.004072,0.001817,0.002900,0.003330,0.002102,0.003700,0.001417,0.001268,0.004470,0.008024,0.006160,0.001477,0.002035,0.001067,0.002195,0.001302,0.001191,0.001005,0.001154,0.001558,0.000972,0.001209,0.001511,0.001292,0.000996,0.001174,0.001084,0.001135,0.001404,0.001324,0.001337,0.001597,0.001335,0.001675,0.001704,0.001657,0.007971,0.005777
0.004797,0.000000,0.007227,0.007263,0.003705,0.002790,0.001582,0.001714,0.003061,0.008999,0.006238,0.003842,0.003484,0.002923,0.020054,0.006223,0.004330,0.003962,0.006025,0.008225,0.002700,0.005453,0.003794,0.004632,0.002377,0.002368,0.002470,0.002763,0.002206,0.002915,0.001885,0.002243,0.006089,0.001799,0.001545,0.008108,0.003970,0.001820,0.002288,0.004587,0.001770,0.003847,0.001245,0.001439,0.004049,0.009108,0.002966,0.001240,0.001545,0.000956,0.001636,0.001120,0.000988,0.000892,0.001017,0.001402,0.000857,0.001027,0.001203,0.001056,0.000922,0.001060,0.000940,0.001045,0.001146,0.001064,0.001119,0.001344,0.001212,0.001375,0.001482,0.001565,0.010930,0.014525
0.005269,0.007227,0.000000,0.004649,0.006650,0.002310,0.001697,0.001721,0.002426,0.015912,0.005012,0.003142,0.005492,0.003119,0.008441,0.022051,0.009087,0.004047,0.009087,0.004437,0.001982,0.004115,0.003438,0.012666,0.001790,0.001920,0.002396,0.002005,0.001731,0.002534,0.001624,0.001915,0.011957,0.001653,0.001411,0.004129,0.002842,0.001506,0.001969,0.002887,0.001562,0.008084,0.001141,0.001202,0.002949,0.013087,0.002849,0.001163,0.001472,0.000898,0.001554,0.001053,0.000972,0.000849,0.000956,0.001250,0.000823,0.000986,0.001174,0.001038,0.000855,0.000979,0.000902,0.000959,0.001109,0.001060,0.001069,0.001243,0.001099,0.001283,0.001329,0.001350,0.006488,0.013801
0.007388,0.007263,0.004649,0.000000,0.003541,0.004444,0.001895,0.002191,0.005029,0.004451,0.018610,0.008153,0.003612,0.004188,0.009179,0.004846,0.003078,0.006621,0.006389,0.023271,0.002471,0.020847,0.007355,0.003465,0.002501,0.003270,0.003622,0.002997,0.002661,0.004870,0.002476,0.003185,0.005609,0.002391,0.001955,0.004374,0.007261,0.002214,0.003300,0.006014,0.002308,0.003013,0.001489,0.001516,0.008062,0.007043,0.004742,0.001493,0.001960,0.001095,0.002108,0.001322,0.001142,0.001015,0.001178,0.001700,0.000971,0.001196,0.001438,0.001232,0.001043,0.001229,0.001079,0.001202,0.001360,0.001239,0.001322,0.001644,0.001430,0.001695,0.001836,0.001902,0.016235,0.006479
0.005664,0.003705,0.006650,0.003541,0.000000,0.002193,0.002097,0.001968,0.002223,0.004705,0.004166,0.002939,0.021631,0.003910,0.004333,0.008946,0.005595,0.004511,0.007928,0.003208,0.001563,0.003503,0.003482,0.008070,0.001489,0.001769,0.002673,0.001645,0.001522,0.002519,0.001567,0.001854,0.009040,0.001707,0.001433,0.002587,0.002423,0.001382,0.001925,0.002255,0.001541,0.007606,0.001144,0.001065,0.002543,0.006100,0.003130,0.001199,0.001569,0.000910,0.001658,0.001080,0.001040,0.000871,0.000974,0.001225,0.000850,0.001030,0.001265,0.001116,0.000851,0.000980,0.000936,0.000949,0.001178,0.001157,0.001118,0.001267,0.001084,0.001324,0.001317,0.001282,0.004213,0.004940
0.003577,0.002790,0.002310,0.004444,0.002193,0.000000,0.002113,0.002989,0.022140,0.002226,0.004269,0.008505,0.002317,0.003775,0.002994,0.002416,0.001843,0.004171,0.002883,0.004203,0.002072,0.005262,0.005835,0.002003,0.002526,0.008148,0.005216,0.002965,0.003677,0.013102,0.005429,0.011194,0.002660,0.004750,0.003450,0.002390,0.008007,0.003472,0.012682,0.004328,0.004799,0.001854,0.002240,0.001695,0.008543,0.002803,0.005584,0.002215,0.003138,0.001453,0.003491,0.001868,0.001456,0.001309,0.001600,0.002723,0.001231,0.001600,0.001963,0.001599,0.001358,0.001697,0.001406,0.001639,0.001861,0.001567,0.001833,0.002588,0.002095,0.002679,0.003124,0.003080,0.003506,0.002643
0.002358,0.001582,0.001697,0.001895,0.002097,0.002113,0.000000,0.005552,0.001965,0.001548,0.002076,0.002236,0.002321,0.003432,0.001716,0.001837,0.001530,0.002618,0.002057,0.001756,0.001089,0.002063,0.002516,0.001675,0.001160,0.001720,0.003508,0.001251,0.001346,0.002464,0.001794,0.002043,0.001973,0.002515,0.002040,0.001336,0.001810,0.001370,0.002152,0.001527,0.001916,0.001645,0.001543,0.000943,0.001888,0.001843,0.003038,0.001845,0.002857,0.001247,0.002973,0.001604,0.001862,0.001240,0.001382,0.001514,0.001240,0.001646,0.002489,0.002092,0.001077,0.001290,0.001422,0.001196,0.002115,0.002372,0.001830,0.001852,0.001368,0.002049,0.001699,0.001417,0.001837,0.001683
0.002542,0.001714,0.001721,0.002191,0.001968,0.002989,0.005552,0.000000,0.002655,0.001593,0.002364,0.002871,0.002156,0.003826,0.001856,0.001847,0.001496,0.002956,0.002123,0.002029,0.001235,0.002446,0.003112,0.001633,0.001369,0.002344,0.005541,0.001489,0.001690,0.003536,0.002599,0.003041,0.002006,0.004560,0.003222,0.001460,0.002282,0.001777,0.003268,0.001826,0.002899,0.001574,0.002115,0.001107,0.002388,0.001931,0.004055,0.002645,0.005688,0.001547,0.006347,0.002148,0.002206,0.001496,0.001759,0.002081,0.001465,0.002097,0.003517,0.002577,0.001313,0.001652,0.001738,0.001509,0.002883,0.002759,0.002465,0.002734,0.001808,0.003167,0.002448,0.001891,0.002033,0.001773
0.003649,0.003061,0.002426,0.005029,0.002223,0.022140,0.001965,0.002655,0.000000,0.002364,0.004598,0.008995,0.002329,0.003550,0.003258,0.002518,0.001915,0.004131,0.002993,0.004875,0.002284,0.005845,0.005721,0.002074,0.002814,0.008640,0.004452,0.003388,0.004097,0.009623,0.004876,0.008300,0.002764,0.003937,0.003056,0.002640,0.012083,0.003593,0.008535,0.005368,0.004190,0.001910,0.002099,0.001783,0.012488,0.002969,0.004998,0.002040,0.002751,0.001388,0.003018,0.001748,0.001368,0.001250,0.001517,0.002569,0.001176,0.001502,0.001804,0.001493,0.001315,0.001621,0.001332,0.001580,0.001722,0.001464,0.001704,0.002365,0.001998,0.002422,0.002873,0.003010,0.003841,0.002832
0.004265,0.008999,0.015912,0.004451,0.004705,0.002226,0.001548,0.001593,0.002364,0.000000,0.004465,0.002940,0.004083,0.002702,0.008613,0.009338,0.008231,0.003449,0.006224,0.004487,0.002184,0.003822,0.003087,0.008367,0.001901,0.001903,0.002183,0.002129,0.001772,0.002378,0.001592,0.001857,0.007173,0.001577,0.001365,0.005236,0.002823,0.001518,0.001899,0.003039,0.001520,0.006270,0.001116,0.001248,0.002894,0.009078,0.002563,0.001126,0.001398,0.000880,0.001472,0.001024,0.000933,0.000830,0.000934,0.001231,0.000802,0.000954,0.001121,0.000994,0.000845,0.000963,0.000876,0.000947,0.001064,0.001010,0.001033,0.001206,0.001083,0.001238,0.001300,0.001344,0.006091,0.014010
0.012191,0.006238,0.005012,0.018610,0.004166,0.004269,0.002076,0.002364,0.004598,0.004465,0.000000,0.008420,0.004360,0.005243,0.008474,0.005552,0.003240,0.009924,0.008480,0.010434,0.002184,0.021391,0.009620,0.003767,0.002212,0.003022,0.004086,0.002593,0.002393,0.005080,0.002393,0.003095,0.006917,0.002439,0.001959,0.003735,0.005791,0.002062,0.003244,0.004579,0.002269,0.003264,0.001477,0.001411,0.006509,0.008122,0.005654,0.001506,0.002027,0.001093,0.002187,0.001328,0.001171,0.001019,0.001179,0.001663,0.000978,0.001212,0.001483,0.001267,0.001031,0.001217,0.001090,0.001184,0.001392,0.001283,0.001342,0.001648,0.001405,0.001712,0.001809,0.001820,0.014505,0.006533
0.006105,0.003842,0.003142,0.008153,0.002939,0.008505,0.002236,0.002871,0.008995,0.002940,0.008420,0.000000,0.003141,0.005420,0.004391,0.003367,0.002341,0.007595,0.004361,0.006662,0.002121,0.012697,0.014940,0.002614,0.002360,0.004412,0.005858,0.002792,0.002904,0.012093,0.003314,0.004872,0.003869,0.003377,0.002546,0.002911,0.009110,0.002569,0.005274,0.004815,0.003104,0.002369,0.001791,0.001527,0.011718,0.004134,0.008457,0.001822,0.002578,0.001255,0.002838,0.001571,0.001325,0.001155,0.001369,0.002065,0.001100,0.001401,0.001740,0.001448,0.001174,0.001423,0.001243,0.001377,0.001631,0.001449,0.001578,0.002043,0.001684,0.002133,0.002303,0.002274,0.005644,0.003721
0.006409,0.003484,0.005492,0.003612,0.021631,0.002317,0.002321,0.002156,0.002329,0.004083,0.004360,0.003141,0.000000,0.004648,0.004111,0.007205,0.004470,0.005189,0.007837,0.003218,0.001532,0.003674,0.003839,0.005958,0.001484,0.001835,0.002981,0.001643,0.001547,0.002716,0.001637,0.001953,0.008140,0.001820,0.001509,0.002452,0.002500,0.001416,0.002036,0.002263,0.001617,0.005628,0.001190,0.001068,0.002639,0.005634,0.003515,0.001258,0.001675,0.000942,0.001776,0.001127,0.001091,0.000902,0.001012,0.001272,0.000881,0.001076,0.001339,0.001174,0.000876,0.001014,0.000973,0.000979,0.001241,0.001222,0.001172,0.001329,0.001122,0.001394,0.001375,0.001322,0.004165,0.004487
0.007282,0.002923,0.003119,0.004188,0.003910,0.003775,0.003432,0.003826,0.003550,0.002702,0.005243,0.005420,0.004648,0.000000,0.003405,0.003571,0.002453,0.011038,0.004741,0.003554,0.001566,0.005023,0.008297,0.002843,0.001649,0.002580,0.008219,0.001851,0.001906,0.005276,0.002357,0.003046,0.004212,0.002957,0.002211,0.002188,0.003405,0.001809,0.003291,0.002620,0.002378,0.002650,0.001584,0.001193,0.003716,0.003827,0.011471,0.001723,0.002618,0.001179,0.002875,0.001488,0.001403,0.001119,0.001292,0.001700,0.001086,0.001397,0.001856,0.001545,0.001072,0.001288,0.001230,0.001225,0.001683,0.001604,0.001566,0.001853,0.001453,0.001988,0.001906,0.001731,0.003947,0.003221
0.006291,0.020054,0.008441,0.009179,0.004333,0.002994,0.001716,0.001856,0.003258,0.008613,0.008474,0.004391,0.004111,0.003405,0.000000,0.007837,0.004466,0.004885,0.008427,0.009182,0.002440,0.006710,0.004506,0.005074,0.002242,0.002438,0.002762,0.002603,0.002177,0.003229,0.001953,0.002365,0.008239,0.001910,0.001614,0.005800,0.004181,0.001826,0.002428,0.004381,0.001844,0.004135,0.001281,0.001393,0.004355,0.014948,0.003403,0.001288,0.001638,0.000979,0.001741,0.001157,0.001028,0.000915,0.001045,0.001436,0.000880,0.001063,0.001262,0.001102,0.000937,0.001084,0.000969,0.001064,0.001197,0.001115,0.001162,0.001396,0.001238,0.001435,0.001530,0.001589,0.019691,0.020685
0.006471,0.006223,0.022051,0.004846,0.008946,0.002416,0.001837,0.001847,0.002518,0.009338,0.005552,0.003367,0.007205,0.003571,0.007837,0.000000,0.007474,0.004721,0.013606,0.004444,0.001883,0.004422,0.003818,0.011693,0.001743,0.001964,0.002620,0.001955,0.001728,0.002709,0.001673,0.001991,0.022931,0.001735,0.001466,0.003638,0.002908,0.001519,0.002057,0.002835,0.001616,0.007902,0.001172,0.001184,0.003043,0.015155,0.003156,0.001205,0.001548,0.000919,0.001639,0.001086,0.001009,0.000871,0.000982,0.001280,0.000845,0.001019,0.001227,0.001080,0.000871,0.001002,0.000929,0.000977,0.001154,0.001107,0.001108,0.001286,0.001123,0.001333,0.001368,0.001372,0.006690,0.010866
0.003472,0.004330,0.009087,0.003078,0.005595,0.001843,0.001530,0.001496,0.001915,0.008231,0.003240,0.002341,0.004470,0.002453,0.004466,0.007474,0.000000,0.002899,0.004827,0.003006,0.001743,0.002835,0.002529,0.017498,0.001544,0.001586,0.001945,0.001692,0.001467,0.001993,0.001378,0.001583,0.005652,0.001409,0.001226,0.003267,0.002169,0.001296,0.001621,0.002234,0.001335,0.016745,0.001015,0.001084,0.002228,0.005378,0.002221,0.001037,0.001284,0.000819,0.001345,0.000948,0.000892,0.000780,0.000868,0.001099,0.000759,0.000897,0.001058,0.000948,0.000782,0.000885,0.000826,0.000868,0.001002,0.000971,0.000965,0.001098,0.000980,0.001131,0.001161,0.001176,0.003794,0.005693
0.017411,0.003962,0.004047,0.006621,0.004511,0.004171,0.002618,0.002956,0.004131,0.003449,0.009924,0.007595,0.005189,0.011038,0.004885,0.004721,0.002899,0.000000,0.007221,0.005155,0.001803,0.008564,0.014609,0.003422,0.001869,0.002805,0.005871,0.002135,0.002110,0.005689,0.002391,0.003130,0.005943,0.002711,0.002089,0.002729,0.004339,0.001922,0.003349,0.003286,0.002340,0.003077,0.001529,0.001283,0.004842,0.005562,0.009507,0.001610,0.002304,0.001133,0.002510,0.001404,0.001278,0.001066,0.001232,0.001682,0.001029,0.001299,0.001654,0.001395,0.001049,0.001250,0.001156,0.001202,0.001527,0.001429,0.001447,0.001749,0.001427,0.001846,0.001860,0.001772,0.006138,0.004429
0.012330,0.006025,0.009087,0.006389,0.007928,0.002883,0.002057,0.002123,0.002993,0.006224,0.008480,0.004361,0.007837,0.004741,0.008427,0.013606,0.004827,0.007221,0.000000,0.005377,0.001901,0.006075,0.005277,0.006389,0.001826,0.002230,0.003240,0.002071,0.001880,0.003355,0.001883,0.002303,0.032851,0.001987,0.001639,0.003458,0.003454,0.001659,0.002398,0.003148,0.001821,0.005166,0.001279,0.001230,0.003685,0.016929,0.004108,0.001321,0.001747,0.000985,0.001863,0.001180,0.001088,0.000930,0.001057,0.001402,0.000901,0.001101,0.001347,0.001171,0.000927,0.001078,0.000997,0.001048,0.001261,0.001200,0.001206,0.001419,0.001216,0.001477,0.001513,0.001501,0.008854,0.009004
0.005677,0.008225,0.004437,0.023271,0.003208,0.004203,0.001756,0.002029,0.004875,0.004487,0.010434,0.006662,0.003218,0.003554,0.009182,0.004444,0.003006,0.005155,0.005377,0.000000,0.002762,0.011659,0.005714,0.003305,0.002754,0.003302,0.003199,0.003359,0.002825,0.004328,0.002445,0.003081,0.004915,0.002272,0.001895,0.005163,0.007595,0.002278,0.003157,0.007593,0.002255,0.002882,0.001467,0.001595,0.007974,0.006288,0.004012,0.001453,0.001863,0.001081,0.001994,0.001293,0.001105,0.000998,0.001159,0.001688,0.000953,0.001165,0.001380,0.001190,0.001037,0.001217,0.001056,0.001196,0.001313,0.001191,0.001285,0.001602,0.001421,0.001641,0.001808,0.001918,0.013159,0.006360
0.001863,0.002700,0.001982,0.002471,0.001563,0.002072,0.001089,0.001235,0.002284,0.002184,0.002184,0.002121,0.001532,0.001566,0.002440,0.001883,0.001743,0.001803,0.001901,0.002762,0.000000,0.002274,0.001915,0.001735,0.006180,0.002262,0.001563,0.005824,0.003021,0.001897,0.001791,0.001889,0.001882,0.001470,0.001387,0.003736,0.002690,0.002211,0.001852,0.003787,0.001624,0.001620,0.001226,0.002557,0.002549,0.002098,0.001698,0.001137,0.001259,0.000951,0.001307,0.001059,0.000866,0.000865,0.000990,0.001435,0.000818,0.000942,0.001018,0.000912,0.000969,0.001080,0.000882,0.001101,0.001001,0.000895,0.001012,0.001244,0.001259,0.001231,0.001439,0.001734,0.002394,0.002278
0.008418,0.005453,0.004115,0.020847,0.003503,0.005262,0.002063,0.002446,0.005845,0.003822,0.021391,0.012697,0.003674,0.005023,0.006710,0.004422,0.002835,0.008564,0.006075,0.011659,0.002274,0.000000,0.011203,0.003214,0.002383,0.003519,0.004380,0.002832,0.002671,0.006220,0.002682,0.003580,0.005228,0.002669,0.002122,0.003619,0.007818,0.002280,0.003762,0.005327,0.002514,0.002836,0.001575,0.001492,0.009286,0.005994,0.006105,0.001593,0.002156,0.001143,0.002337,0.001398,0.001206,0.001059,0.001236,0.001796,0.001013,0.001263,0.001542,0.001309,0.001080,0.001284,0.001132,0.001250,0.001451,0.001317,0.001405,0.001761,0.001499,0.001826,0.001962,0.001988,0.010161,0.005255
0.008850,0.003794,0.003438,0.007355,0.003482,0.005835,0.002516,0.003112,0.005721,0.003087,0.009620,0.014940,0.003839,0.008297,0.004506,0.003818,0.002529,0.014609,0.005277,0.005714,0.001915,0.011203,0.000000,0.002890,0.002058,0.003466,0.007064,0.002382,0.002431,0.009067,0.002849,0.003963,0.004548,0.003179,0.002378,0.002744,0.005752,0.002208,0.004303,0.003813,0.002756,0.002616,0.001686,0.001386,0.006700,0.004610,0.013330,0.001758,0.002555,0.001211,0.002815,0.001517,0.001332,0.001128,0.001322,0.001890,0.001082,0.001380,0.001752,0.001459,0.001122,0.001353,0.001221,0.001302,0.001624,0.001479,0.001550,0.001940,0.001571,0.002046,0.002110,0.002017,0.005791,0.003931
0.004238,0.004632,0.012666,0.003465,0.008070,0.002003,0.001675,0.001633,0.002074,0.008367,0.003767,0.002614,0.005958,0.002843,0.005074,0.011693,0.017498,0.003422,0.006389,0.003305,0.001735,0.003214,0.002890,0.000000,0.001571,0.001686,0.002173,0.001733,0.001525,0.002202,0.001463,0.001701,0.007929,0.001516,0.001304,0.003222,0.002346,0.001352,0.001749,0.002352,0.001420,0.022334,0.001066,0.001098,0.002427,0.006819,0.002517,0.001095,0.001378,0.000853,0.001449,0.000996,0.000939,0.000813,0.000907,0.001154,0.000791,0.000942,0.001123,0.001001,0.000810,0.000923,0.000864,0.000902,0.001060,0.001028,0.001018,0.001161,0.001024,0.001200,0.001225,0.001230,0.004363,0.006606
